Titre,Entreprise,Localisation,Date,Lien,Domaine
Responsable Commerciale,BUSINESS SOFT,Ariana - Ben Arous & Tunis,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/responsable-commerciale-178375,Commercial
Chargé D´Affaires Académiques - Tunis,EDUWORLD,Tunis,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/charge-affaires-academiques-tunis-191111,Commercial
Commercial en Assurance Française - Tunis,ZENITH ASSURANCE,Tunis,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/commercial-assurance-francaise-tunis-202949,Commercial
Agent Immobilier - Sousse,TECNOCASA SAHLOUL GHRABI,Sousse,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/agent-immobilier-sousse-250977,Commercial
Agent Immobilier - Hammam Sousse,TECNOCASA,Mahdia - Monastir & Sousse,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/agent-immobilier-hammam-sousse-266414,Commercial
"Aide-Comptable / Aide Financière - Ariana,Manouba,Ben Arous,Tunis",KARMA SOLUTION,Ariana - Ben Arous - Manouba & Tunis,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/aide-comptable-aide-financiere-arianamanoubaben-aroustunis-272983,Commercial
Assistant Administratif - Tunis,CMCI,Ariana - Ben Arous & Tunis,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/assistant-administratif-tunis-279553,Commercial
Responsable Magasin - Tunis,CMCI,Tunis,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/responsable-magasin-tunis-279554,Commercial
Gestionnaire de Comptes Clients - Poste Francophone en Full Remote - Tunis,LIGHT KITCH,Ariana & Tunis,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/gestionnaire-comptes-clients-poste-francophone-full-remote-tunis-279563,Commercial
Vendeur Magasin - Tunis,CMCI,Ariana,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/vendeur-magasin-tunis-279934,Commercial
Préparateur en Pharmacie - Sened,PHARMACIE DE NUIT,Gafsa,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/preparateur-pharmacie-sened-282477,Commercial
Commercial Sédentaire H/F - Tunis,RESTOCONCEPT,Tunis,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/commercial-sedentaire-hf-tunis-283154,Commercial
Technico Commercial – Lustres en Bois (H/F) - Tunis,GBN DECO,Tunis & International,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/technico-commercial-lustres-bois-hf-tunis-283390,Commercial
Technico Commercial Meuble Design - Ariana,STANDING HOUSE,Ariana & Tunis,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/technico-commercial-meuble-design-ariana-283404,Commercial
Délégué Commercial - Sfax,LABORATOIRE NATURALLABO,Sfax,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/delegue-commercial-sfax-283515,Commercial
Assistante en Comptabilité - Monastir,RUSPINA PAPIER,Monastir,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/assistante-comptabilite-monastir-283783,Commercial
Commercial - Tunis,ETS TUNISIA,Tunis,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/commercial-tunis-284522,Commercial
Visiteur Pharmaceutique / Médical - Tunis,GROUPE M&M SANTE - MATERNA,Ariana - Ben Arous - Manouba & Tunis,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/visiteur-pharmaceutique-medical-tunis-284884,Commercial
Animatrice - Tunis,GROUPE M&M SANTE - MATERNA,Ariana - Ben Arous - Manouba & Tunis,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/animatrice-tunis-284885,Commercial
Assistante Administrative et Commerciale - Sfax,SRT,Sfax,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/assistante-administrative-commerciale-sfax-284942,Commercial
"Assistante Commerciale - Ariana, Sousse, Nabeul",PLATEFORME DU VERRE,Ariana - Ben Arous - Kairouan - Manouba - Nabeul - Sousse &...,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/assistante-commerciale-ariana-sousse-nabeul-285860,Commercial
Commercial en Construction Métallique - Mnihla,SCM,Ariana,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/commercial-construction-metallique-mnihla-286050,Commercial
Commerciale en Freelance - Tunis,MAISON ET VIE,Ariana & Tunis,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/commerciale-freelance-tunis-286128,Commercial
Conseiller Commercial (vente) - Tunis,ESTEEXPERT TUNISIE,Tunis,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/conseiller-commercial-vente-tunis-286770,Commercial
Adjointe Magasin - La Marsa,IRIS SHOES,Tunis,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/adjointe-magasin-marsa-287924,Commercial
Électricien Industriel - Soliman,TIPS SARL,Nabeul,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/electricien-industriel-soliman-308398,Électrique
Technicien de Maintenance - Zi Mghira Fouchana,ETS SIALA FRERES,Ben Arous,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/technicien-maintenance-zi-mghira-fouchana-289368,Électrique
Chef D´Equipe Electricité Gros Œuvre - Dakar- Sénégal,RESIDENCES KALIA,International,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/chef-equipe-electricite-gros-oeuvre-dakar-senegal-297209,Électrique
Ingénieur en Electricité - (Expatriation : DJIBOUTI),AFRICAWORK,Ariana - Béja - Ben Arous - Bizerte - Gabès - Gafsa - Jendouba,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/ingenieur-electricite-expatriation-djibouti-291411,Électrique
Technicien Electomecanique Plomberie - Manouba,GENERAL WATERS TUNISIE,Ariana & Tunis,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/technicien-electomecanique-plomberie-manouba-290539,Électrique
Technicien Test en Électronique - Ariana,VIGNAL 2 TUNISIE,Ariana,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/technicien-test-electronique-ariana-303292,Électrique
Technicien Test en Électronique - Cité Ettadhamen,VIGNAL 2 TUNISIE,Ariana - Manouba & Tunis,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/technicien-test-electronique-cite-ettadhamen-304280,Électrique
Technicien Maintenance - La Sokra,GRAPHIKA,Ariana,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/technicien-maintenance-sokra-292410,Électrique
Offre de Stage – Énergie Photovoltaïque / Marketing & Communication - El Mnihla,VOLTOGREEN,Ariana & Tunis,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/offre-stage-energie-photovoltaique-marketing-communication-el-mnihla-297329,Électrique
Technicien Électricité – Maintenance Transformateurs et Condensateurs - Ariana,ST3E,Ariana - Ben Arous - Manouba & Tunis,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/technicien-electricite-maintenance-transformateurs-condensateurs-ariana-289268,Électrique
Assistante Administrative - Mornag,LA TUNISO FRANCAISE D'ECLAIRAGE,Ben Arous,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/assistante-administrative-mornag-299849,Électrique
Technicien Maintenance - Sfax,INNO-ENGINEERING,Sfax,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/technicien-maintenance-sfax-307948,Électrique
Commercial - Megrine,LUMTEC,Ariana - Ben Arous & Tunis,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/commercial-megrine-309833,Électrique
Commercial Terrain - Sousse,LUMTEC,Mahdia - Monastir & Sousse,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/commercial-terrain-sousse-309839,Électrique
Ingénieur(e) Conseil Électricité et Fluides (MEP) - Tunis,PEP ENGINEERING,Tunis,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/ingenieure-conseil-electricite-fluides-mep-tunis-302553,Électrique
Technico Commercial – Lustres en Bois (H/F) - Tunis,GBN DECO,Tunis & International,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/technico-commercial-lustres-bois-hf-tunis-283390,Électrique
Agent Back Office - Megrine,LUMTEC,Ben Arous & Tunis,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/agent-back-office-megrine-309810,Électrique
Technicien (ne) Informatique et Moyens Généraux H/F - La Goulette,SEGITEC,Tunis,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/technicien-ne-informatique-moyens-generaux-hf-goulette-306834,Électrique
Assistant(e) Administratif et Financier,HELVETAS,Tunis,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/assistante-administratif-financier-188516,Gestion-Comptabilité-Finance
Contrôleur de Gestion - Sfax-route de Agareb,LINPACK,Sfax,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/controleur-gestion-sfax-route-agareb-232092,Gestion-Comptabilité-Finance
Aide Comptable - Sousse,STE VISION LED INDUSTRY,Sousse,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/aide-comptable-sousse-265784,Gestion-Comptabilité-Finance
"Aide-Comptable / Aide Financière - Ariana,Manouba,Ben Arous,Tunis",KARMA SOLUTION,Ariana - Ben Arous - Manouba & Tunis,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/aide-comptable-aide-financiere-arianamanoubaben-aroustunis-272983,Gestion-Comptabilité-Finance
Assistante en Comptabilité - Monastir,RUSPINA PAPIER,Monastir,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/assistante-comptabilite-monastir-283783,Gestion-Comptabilité-Finance
Assistante Administrative Comptable - Mornaguia,KOMETAL,Manouba,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/assistante-administrative-comptable-mornaguia-283932,Gestion-Comptabilité-Finance
Responsable de la Facturation - Hammamet,SITPEC,Nabeul,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/responsable-facturation-hammamet-285191,Gestion-Comptabilité-Finance
"Assistante Commerciale - Ariana, Sousse, Nabeul",PLATEFORME DU VERRE,Ariana - Ben Arous - Kairouan - Manouba - Nabeul - Sousse &...,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/assistante-commerciale-ariana-sousse-nabeul-285860,Gestion-Comptabilité-Finance
Comptable Expérimenté(e) - Monastir,HATEM ENNOURI,Monastir,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/comptable-experimentee-monastir-286955,Gestion-Comptabilité-Finance
Comptable Expérimenté(e) - Sfax,HATEM ENNOURI,Sfax,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/comptable-experimentee-sfax-286959,Gestion-Comptabilité-Finance
Assistant(e) Financier(e) - Tunis Manar,ADMISSION,Tunis,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/assistante-financiere-tunis-manar-287760,Gestion-Comptabilité-Finance
Assistant(e) de Direction - Tunis et Sfax,ADMISSION,Sfax & Tunis,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/assistante-direction-tunis-sfax-287886,Gestion-Comptabilité-Finance
Comptable Confirmée - à Distance,PERSPECTIVES,Tunis,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/comptable-confirmee-distance-287912,Gestion-Comptabilité-Finance
Comptable - Tunis,LIBRA TAX & ACCOUNTANCY,Tunis,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/comptable-tunis-289474,Gestion-Comptabilité-Finance
Comptable - Manouba,COMPTACOM,Ariana - Manouba & Tunis,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/comptable-manouba-289520,Gestion-Comptabilité-Finance
Aide Comptable - les Berges du Lac,LAC RENT A CAR,Tunis,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/aide-comptable-berges-lac-290169,Gestion-Comptabilité-Finance
Aide Gestionnaire - les Berges du Lac,LAC RENT A CAR,Tunis,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/aide-gestionnaire-berges-lac-290173,Gestion-Comptabilité-Finance
Comptable - Sfax,COMPTOIR SANITAIRE SFAXIEN,Sfax,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/comptable-sfax-291607,Gestion-Comptabilité-Finance
Coordinateur Administratif Sénior - Les Berges Du Lac,COFICERT,Tunis,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/coordinateur-administratif-senior-berges-lac-292076,Gestion-Comptabilité-Finance
Assistant(e) de direction polyvalent(e) - Sfax,IMPACTDEV,Sfax,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/assistante-direction-polyvalente-sfax-292595,Gestion-Comptabilité-Finance
Comptable - LAC II,ASSISTEL,Ariana - Ben Arous - Manouba & Tunis,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/comptable-lac-ii-292924,Gestion-Comptabilité-Finance
Technicien Supérieur Electromécanique  - Sfax,SOCIETE DE TRANSFORMATION TOILE ET PLASTIQUE -STTP,Sfax,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/technicien-superieur-electromecanique-sfax-293269,Gestion-Comptabilité-Finance
Responsable Magasin - Sfax,SOCIETE DE TRANSFORMATION TOILE ET PLASTIQUE -STTP,Sfax,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/responsable-magasin-sfax-293287,Gestion-Comptabilité-Finance
Responsable de la gestion du stock - Sidi-Thabet Ariana,VETOCHIRURGICAL,Ariana,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/responsable-gestion-stock-sidi-thabet-ariana-293506,Gestion-Comptabilité-Finance
Caissier - Sfax,SHOPPING CLUB,Sfax,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/caissier-sfax-294216,Gestion-Comptabilité-Finance
Responsable Ressources Humaines - Zone Industrielle Sidi El Heni,STIT,Sousse,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/responsable-ressources-humaines-zone-industrielle-sidi-el-heni-294678,Gestion-Comptabilité-Finance
Data Steward Intern - Remote,CEDAR ROSE INT. SERVICES LTD,International,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/data-steward-intern-remote-296473,Gestion-Comptabilité-Finance
Assistant Pédagogique H/F - Menzah 4,ELITE CONSEIL,Ariana & Tunis,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/assistant-pedagogique-hf-menzah-4-296696,Gestion-Comptabilité-Finance
Responsable Comptabilité et Achat - Nabeul,SIER,Nabeul,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/responsable-comptabilite-achat-nabeul-296860,Gestion-Comptabilité-Finance
Employée de Bureau - Tunis,AGENT D'ASSURANCE,Tunis,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/employee-bureau-tunis-297508,Gestion-Comptabilité-Finance
Accountant Executive - Charguia 2,MYLERZ INTERNATIONAL TUNISIE,Ariana,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/accountant-executive-charguia-2-297730,Gestion-Comptabilité-Finance
Conseiller(ère) Immobilier Terrain - Sousse,TECNOCASA KHZEMA,Sousse,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/conseillerere-immobilier-terrain-sousse-297835,Gestion-Comptabilité-Finance
Technicienne en Assurance - Berges Du Lac1..Tunis,AGENT D'ASSURANCE,Tunis,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/technicienne-assurance-berges-lac1tunis-298254,Gestion-Comptabilité-Finance
Assistante Administrative - Mornag,LA TUNISO FRANCAISE D'ECLAIRAGE,Ben Arous,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/assistante-administrative-mornag-299849,Gestion-Comptabilité-Finance
