Titre,Entreprise,Localisation,Date,Lien,Domaine
Agent de Bureau - Tunis,REFERENCE PRINT,Ariana - Ben Arous - Manouba & Tunis,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/agent-bureau-tunis-302821,Gestion-Comptabilité-Finance
Comptable Confirmé(e) - Messaadine-Sousse,SGE,Sousse,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/comptable-confirmee-messaadine-sousse-304295,Gestion-Comptabilité-Finance
Aide Comptable - Akouda Sousse,SOCIÉTÉ EL OUKHOUA D'INFRASTRUCTURE & TRAVAUX SOIT,Sousse,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/aide-comptable-akouda-sousse-307409,Gestion-Comptabilité-Finance
Chef Atelier - Tunis,ONE DAY DECO,Ariana,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/chef-atelier-tunis-308422,Gestion-Comptabilité-Finance
Chargé(e) / Conseiller(ère) Clientèle en Assurances - Tunis,GAT ASSURANCES,Tunis,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/chargee-conseillerere-clientele-assurances-tunis-308938,Gestion-Comptabilité-Finance
Agent Back Office - Megrine,LUMTEC,Ben Arous & Tunis,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/agent-back-office-megrine-309810,Gestion-Comptabilité-Finance
Technicien en Maintenance Informatique - Sousse,LAB-IT,Sousse,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/technicien-maintenance-informatique-sousse-293299,Informatique
Technicienne en Informatique - Sousse,LAB-IT,Sousse,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/technicienne-informatique-sousse-290580,Informatique
Responsable Informatique - Sousse,GROUPE MÉDICAL LES OLIVIERS,Sousse,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/responsable-informatique-sousse-301864,Informatique
Technicien (ne) Informatique et Moyens Généraux H/F - La Goulette,SEGITEC,Tunis,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/technicien-ne-informatique-moyens-generaux-hf-goulette-306834,Informatique
Assistante - Tunis Manar 2,SUFFETULA INFORMATIQUE ET IMPRESSION,Tunis,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/assistante-tunis-manar-2-287739,Informatique
Responsable de la gestion du stock - Sidi-Thabet Ariana,VETOCHIRURGICAL,Ariana,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/responsable-gestion-stock-sidi-thabet-ariana-293506,Informatique
Accountant Executive - Charguia 2,MYLERZ INTERNATIONAL TUNISIE,Ariana,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/accountant-executive-charguia-2-297730,Informatique
Assistante de Direction - Msaken,CENTRE DE FORMATION CPN,Sousse,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/assistante-direction-msaken-296695,Informatique
Développeur .NET / C# - Ariana,SPARK TALENT ALLIANCE,Ariana,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/developpeur-net-c-ariana-282147,Informatique
Ingénieur en Systèmes & Sécurité - Tunis,ADVANCIA IT SYSTEM,Tunis,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/ingenieur-systemes-securite-tunis-293348,Informatique
Développeur Web - Sfax,SMDI,Sfax & International,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/developpeur-web-sfax-302341,Informatique
Stagiaire PFE Fullstack – Développement Web - La Marsa,XTECH,Tunis & International,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/stagiaire-pfe-fullstack-developpement-web-marsa-306902,Informatique
Assistante Administrative et Commerciale - Sfax,SRT,Sfax,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/assistante-administrative-commerciale-sfax-284942,Informatique
Commercial – Formations & Services - Tunis,ADVANCIA IT SYSTEM,Tunis,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/commercial-formations-services-tunis-292608,Informatique
Secrétaire Administrative - Sfax,SOCIÉTÉ LOUKIL CONTROLE,Sfax & International,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/secretaire-administrative-sfax-306147,Informatique
Data Analyst - Tunis,LIBRA TAX & ACCOUNTANCY,Tunis,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/data-analyst-tunis-289061,Informatique
Stagiaire PFE – Business Development / Marketing / Sales Strategy - La Marsa,XTECH,Tunis & International,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/stagiaire-pfe-business-development-marketing-sales-strategy-marsa-306906,Informatique
Analyste en Cybersécurité et Cloud - France,MYSERV,International,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/analyste-cybersecurite-cloud-france-290071,Informatique
Développeur Web Full-Stack - Nabeul,3W WIT WEB AGENCY,Nabeul & International,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/developpeur-web-full-stack-nabeul-296941,Informatique
Ingénieur Réseau et Sécurité F/H - France,MYSERV,International,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/ingenieur-reseau-securite-fh-france-290067,Informatique
Développeur(se) Prestashop - Tunis,EVOLUTIVE GROUP,Ariana - Béja - Ben Arous - Bizerte - Gabès - Gafsa - Jendouba,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/developpeurse-prestashop-tunis-279284,Informatique
Ingénieur Système et Cloud F/h - France,MYSERV,International,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/ingenieur-systeme-cloud-fh-france-290068,Informatique
Ingénieur DevOps - Tunis,LUXCARTA,Tunis,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/ingenieur-devops-tunis-290644,Informatique
Social Media Manager - Houmet Essouk Djerba,OTOSPEX SOLUTIONS,Médenine & Tunis,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/social-media-manager-houmet-essouk-djerba-293530,Informatique
Senior/Staff Software Engineer (H/F) - Charguia 2,FININFO SOLUTIONS,Ariana,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/seniorstaff-software-engineer-hf-charguia-2-300904,Informatique
Développeur Senior C#/.NET - Tunis,DURBESSON CONSEILS ET SERVICES,Tunis,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/developpeur-senior-cnet-tunis-297471,Informatique
Stagiaire Webmaster (H/F) - Télétravail - Télétravail,WORLD WILD WEB,International,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/stagiaire-webmaster-hf-teletravail-teletravail-310307,Informatique
"Administrateur Systèmes et Réseaux, Niveau Middle - Menzel Bourguiba",NEAT CONSULTING SUARL,Bizerte,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/administrateur-systemes-reseaux-niveau-middle-menzel-bourguiba-296604,Informatique
AWS Managed Service Team Lead - Tunis,COLLABORATION BETTERS THE WORLD TN,Tunis,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/aws-managed-service-team-lead-tunis-302053,Informatique
Java Developer - Tunis,COLLABORATION BETTERS THE WORLD TN,Tunis,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/java-developer-tunis-308351,Informatique
Atlassian Consultant - Cloud and Enterprise Platforms - Tunis,COLLABORATION BETTERS THE WORLD TN,Tunis,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/atlassian-consultant-cloud-enterprise-platforms-tunis-302049,Informatique
Chargé(e) / Conseiller(ère) Clientèle en Assurances - Tunis,GAT ASSURANCES,Tunis,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/chargee-conseillerere-clientele-assurances-tunis-308938,Informatique
DBA IMS/DB2 Z/OS(H/F),AFRICASHORE,Ariana - Béja - Ben Arous - Bizerte - Gabès - Gafsa - Jendouba,2025-09-03,https://www.emploitunisie.com/offre-emploi-tunisie/dba-imsdb2-zoshf-175112,Informatique
Lead Développeur Java JEE (H/F),AFRICASHORE,Ariana - Béja - Ben Arous - Bizerte - Gabès - Gafsa - Jendouba,2025-09-03,https://www.emploitunisie.com/offre-emploi-tunisie/lead-developpeur-java-jee-hf-183952,Informatique
Ingénieur Système Z/OS Middleware (H/F),AFRICASHORE,Ariana - Béja - Ben Arous - Bizerte - Gabès - Gafsa - Jendouba,2025-09-03,https://www.emploitunisie.com/offre-emploi-tunisie/ingenieur-systeme-zos-middleware-hf-175114,Informatique
Caissier - Sfax,SHOPPING CLUB,Sfax,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/caissier-sfax-294216,Informatique
Commerciale - Megrine,TUNISIA SAVE PRONT,Ben Arous,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/commerciale-megrine-306591,Informatique
Responsable Magasin Plateforme de Confection de l´Habillement - Monastir,EPIC,Monastir,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/responsable-magasin-plateforme-confection-habillement-monastir-289579,Informatique
Agent de Bureau - Tunis,REFERENCE PRINT,Ariana - Ben Arous - Manouba & Tunis,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/agent-bureau-tunis-302821,Informatique
Vendeur/se - Tunis,LABO PHOTO YASSINE,Ariana,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/vendeurse-tunis-292753,Informatique
Agent de Bureau - les Berges du Lac,LAC RENT A CAR,Tunis,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/agent-bureau-berges-lac-291071,Informatique
Responsable Commerciale,BUSINESS SOFT,Ariana - Ben Arous & Tunis,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/responsable-commerciale-178375,Informatique
Technicien Maintenance - Enfidha,ROSENBERGER TUNISIA,International,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/technicien-maintenance-enfidha-278443,Informatique
Comptable Expérimenté(e) - Sousse,ALTRA CALL,Sousse,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/comptable-experimentee-sousse-290191,Informatique
Marketing Digitale - Sfax,COMPTOIR SANITAIRE SFAXIEN,Sfax,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/marketing-digitale-sfax-291618,Informatique
Développeur WinDev / WinDev Mobile - Nabeul,TSOFT,Nabeul,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/developpeur-windev-windev-mobile-nabeul-293712,Informatique
Technicien Électricité – Maintenance Transformateurs et Condensateurs - Ariana,ST3E,Ariana - Ben Arous - Manouba & Tunis,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/technicien-electricite-maintenance-transformateurs-condensateurs-ariana-289268,Informatique
Ingénieur d’Affaires IT Expérimenté(e) - Centre Ville Rue de Khortoum,OREL SERVICES,Tunis,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/ingenieur-affaires-it-experimentee-centre-ville-rue-khortoum-289379,Informatique
Digital Communication & Marketing Specialist - Mahdia,TSI NETWORK,Mahdia,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/digital-communication-marketing-specialist-mahdia-294230,Informatique
Infographiste - Tunis,COFICERT,Tunis,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/infographiste-tunis-297226,Informatique
Agent de Billetterie et Tourisme - Sousse,PROMIA VOYAGES,Sousse,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/agent-billetterie-tourisme-sousse-286478,Tourisme
"Aide Cuisinier, Commis de Cuisine - Rue De Palestine, Place Pasteur Lafayett",RESTAURANT LES DAUPHINS,Tunis,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/aide-cuisinier-commis-cuisine-rue-palestine-place-pasteur-lafayett-290019,Tourisme
Agent Billetterie - Charguia 2,TAKE OFF TRAVEL,Ariana,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/agent-billetterie-charguia-2-294189,Tourisme
"Agent de Voyage Confirmé pour Réservation, Billetterie et Hôtellerie - Tunis",LEONEM TRAVEL,Ariana - Ben Arous - Manouba - Nabeul - Sousse & Tunis,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/agent-voyage-confirme-reservation-billetterie-hotellerie-tunis-297360,Tourisme
Chef d´Entretien - Zarzis,HORCHANI GROUP,Médenine,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/chef-entretien-zarzis-298600,Tourisme
Agent de Charcuterie - Sfax,SHOPPING CLUB,Sfax,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/agent-charcuterie-sfax-299401,Tourisme
Agent de Voyages - Monastir,STE KAYAN VOYAGES,Monastir,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/agent-voyages-monastir-301700,Tourisme
Gérante D´une Maison D´Hôtes - Hammamet,DAR HAMMAMET,Nabeul,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/gerante-maison-hotes-hammamet-302312,Tourisme
Gestionnaire d´une Maison d´Hôtes - Hammamet,DAR HAMMAMET,Nabeul,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/gestionnaire-maison-hotes-hammamet-302314,Tourisme
Barista - Tunis,KFC TUNISIA,Tunis,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/barista-tunis-306718,Tourisme
Agent de Réservation - Lac 1,TUNISIE INTERIM,Ariana - Ben Arous & Tunis,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/agent-reservation-lac-1-308983,Tourisme
"Coordinateur Douane Import - Export Transport H/F - Tunis, Charguia 1",AGS CARTHAGO MOVING AND STORAGE,Tunis,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/coordinateur-douane-import-export-transport-hf-tunis-147142,Transport
Responsable Opérations dans le Déménagement International - Tunis Carthage,AGS CARTHAGO MOVING AND STORAGE,Tunis,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/responsable-operations-demenagement-international-tunis-carthage-218562,Transport
Chauffeur - Sfax,SADLIN TRANSPORT,Sfax,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/chauffeur-sfax-283024,Transport
Dispatcheur Bilingue : Français et Anglais - Tunis,HAIMOUR INTERNATIONAL,Tunis,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/dispatcheur-bilingue-francais-anglais-tunis-290806,Transport
Directeur Qualité - Ben Arous,PAMACO,Ariana - Ben Arous - Bizerte & Tunis,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/directeur-qualite-ben-arous-294985,Transport
Livreur - Sfax,STE EXCELLENT.PMPM,Sfax,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/livreur-sfax-298626,Transport
Chauffeur (H/F) - Monastir,OMH TRAVEL SERVICE,Monastir - Sousse & Tunis,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/chauffeur-hf-monastir-298902,Transport
Chargé de Clientèle – Soir - Sousse,ZIGZAG DELIVERY,Sousse,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/charge-clientele-soir-sousse-300290,Transport
Transitaire - Sfax Sud,SOCOMEM,Sfax,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/transitaire-sfax-sud-301803,Transport
"Magasinier H/F - ZI Mghira I, Lot 120 Rue Ben Arous 2082",BONTAZ TUNISIE,Ben Arous,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/magasinier-hf-zi-mghira-i-lot-120-rue-ben-arous-2082-303243,Transport
Agent de Transit - Zone Industrielle Sidi Daoued La Marsa,BSB SA- TOYOTA,Ariana & Tunis,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/agent-transit-zone-industrielle-sidi-daoued-marsa-306685,Transport
Assistant Supply Chain - Mégrine,SGH MEDICAL PHARMA TUNISIE,Tunis,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/assistant-supply-chain-megrine-308170,Transport
Supply Chain Manager - Jbel Ouest,BETYLE CONSULTING,Zaghouan,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/supply-chain-manager-jbel-ouest-309088,Transport
Responsable Magasin et Gestion de Stock - Jbel Ouest,BETYLE CONSULTING,Zaghouan,2025-10-03,https://www.emploitunisie.com/offre-emploi-tunisie/responsable-magasin-gestion-stock-jbel-ouest-309540,Transport
